"lang"
{
    "Language" "None"
    "Tokens"
    {
// ---- START OF FILE ----
    "language"                                                                                     "russian"
    "addon_game_name"                                                                              "Squirrel World RPG"
    "dota_hud_error_already_has_midas"                                                             "На этого игрока уже применен Hand of Midas"
    "Panorama_Tooltip_Continue"                                                                    "Продолжить"
    "start_chat"                                                                                   "<font color='#00ff00'>Ребята, добро пожаловать в Squirrel World RPG</font> <font color='#ff0000'>Для улучшения качества отклика сервера, напишите в консоль:</font> <font color='#ffff00'>dota_hud_healthbars 1</font>"
    "invok_chat"                                                                                   "<font color='#00ff00'>Поздравляем! Вы прошли игру! Можете безопасно покинуть ее или же попробовать убить Чумную Белку!</font>"
    /////////////
    //Undefined//
    /////////////
    /////////////
    "2023"                                                                                         "Появился РОЖДЕСТВЕНСКИЙ БОСС!!!"
    "20231"                                                                                        "У вас есть 10 минут чтобы убить его или он исчезнет со своими подарками!"
    "20232"                                                                                        "После атаки на босса он проснется и пойдет к вам на базу!"
    "20233"                                                                                        "Вы не успели!"
    "gs_diffic"                                                                                    "ВЫБОР СЛОЖНОСТИ"
    "gs_easy"                                                                                      "TURBO"
    "gs_normal"                                                                                    "NORMAL"
    "gs_hard"                                                                                      "HARD"
    "gs_ultra"                                                                                     "ULTRA"
    "gs_insane"                                                                                    "INSANE"
    "gs_hell"                                                                                      "IMPOSSIBLE"
    "gs_vote"                                                                                      "ГОЛОСОВАНИЕ"
    "gs_easy_progress"                                                                             "Turbo"
    "gs_normal_progress"                                                                           "Normal"
    "gs_hard_progress"                                                                             "Hard"
    "gs_ultra_progress"                                                                            "Ultra"
    "gs_insane_progress"                                                                           "Insane"
    "gs_hell_progress"                                                                             "Impossible"
    "gs_df_easy"                                                                                   "TURBO<br><br>Входящий урон 125%<br>Исходящий урон 75%<br>Здоровье 75%<br>Перезарядка 125%"
    "gs_df_normal"                                                                                 "NORMAL<br><br>Входящий урон 100%<br>Исходящий урон 100%<br>Здоровье 100%<br>Перезарядка 100%"
    "gs_df_hard"                                                                                   "HARD<br><br>Входящий урон 75%<br>Исходящий урон 100%<br>Здоровье 100%<br>Перезарядка 75%"
    "gs_df_ultra"                                                                                  "ULTRA<br><br>Входящий урон 50%<br>Исходящий урон 150%<br>Здоровье 150%<br>Перезарядка 50%"
    "gs_df_insane"                                                                                 "INSANE<br><br>Входящий урон 25%<br>Исходящий урон 200%<br>Здоровье 200%<br>Перезарядка 50%<br><br>Все игроки имеют по 5 жизней"
    "gs_df_hell"                                                                                   "IMPOSSIBLE<br><br>Входящий урон 20%<br>Исходящий урон 300%<br>Здоровье 300%<br>Перезарядка 50%<br><br>Все игроки имеют по 3 жизней"
    "game_settings_mmr"                                                                            "РЕЙТИНГ"
    "game_settings_rp"                                                                             "ЩИТКИ"
    "game_settings_talent"                                                                         "ТАЛАНТЫ"
    "panorama_custon_stash_description"                                                            "Инвентарь особых предметов:\nНажмите Ctrl для мгновенного применения"
    "panorama_custon_stash_use_all"                                                                "Использовать всё"
    "panorama_custon_stash_click_for_open"                                                         "Нажмите чтобы открыть"
    "diff_lock"                                                                                    "Чтобы разблокировать этот уровень сложности, вы должны победить в предыдущем."
    "pet_trial_available"                                                                          "Получить"
    "hot_offer_tooltip"                                                                            "Вы получите:<br><br>1. Книга силы<br>2. Книга интеллекта<br>3. Книга ловкости<br>4. Свиток брони 1шт<br>5. Свиток урона 1шт<br>6. Свиток опыта 1шт<br>7. Свиток передвижения 1шт<br>8. Свиток скорости 1шт<br>9. Свиток регенерации 1шт<br>10. Золотое дерево<br>11. Вечный вард 1шт<br> 12. Билет телепортации 3шт"
    "hot_offer"                                                                                    "Всё в одном"
    "ui_custom_shop_upgrade_item_status_lable"                                                     "Улучшить нечего"
    "ui_custom_shop_upgrade_item_cost"                                                             "Стоимость улучшения:"
    "ui_custom_shop_upgrade_item_upgrade_button"                                                   "Улучшить"
    "ui_custom_shop_upgrade_item_upgrade_button2"                                                  "Вставить камни"
    "ui_custom_shop_upgrade_item_1"                                                                "Уровень предмета"
    "ui_custom_shop_upgrade_item_2"                                                                "Камни"
    "ForgeButton_Label"                                                                            "Улучшить предметы"
    "TutorialDontShowAgainToggleLocalize"                                                          "Больше не показывать"
    "TutorialDontShowAgainLabelLocalize"                                                           "Подсказки будут высвечиватся до первой победы"
    "TutorialButtonLabelLocalize"                                                                  "ЯСНО"
    "availability_item_upgrade"                                                                    "Можно улучшить"
    ////////
    //Misc//
    ////////
    "min"                                                                                          "мин"
    "history_hero"                                                                                 "Герой"
    "history_result"                                                                               "Результат"
    "history_status"                                                                               "В игре"
    "history_time"                                                                                 "Время"
    "history_level"                                                                                "Уровень"
    "players_have_label"                                                                           "есть у ##count## игроков"
    "yest' u"                                                                                      "есть у"
    "igrokov"                                                                                      "игроков"
    "pet_level"                                                                                    "уровень"
    "pet_tier"                                                                                     "тир"
    "feed_x230"                                                                                    "корм 230 шт"
    "feed_x600"                                                                                    "корм 600 шт"
    "yes"                                                                                          "Да"
    "no"                                                                                           "Нет"
    "pet_buy"                                                                                      "купить"
    "pet_for"                                                                                      "за"
    "pet_pieces"                                                                                   "шт"
    "feed"                                                                                         "корм"
    "talent_count"                                                                                 "Подробнее"
    "talents_loading"                                                                              "Загрузка..."
    "win"                                                                                          "Победа"
    "lose"                                                                                         "Проигрыш"
    "in"                                                                                           "Да"
    "out"                                                                                          "Нет"
    "history_mode"                                                                                 "Режим"
    "easy"                                                                                         "Turbo"
    "normal"                                                                                       "Normal"
    "hard"                                                                                         "Hard"
    "ultra"                                                                                        "Ultra"
    "profil_first_game"                                                                            "Первая игра"
    "pick_rating"                                                                                  "Рейтинг:"
    "pick_game"                                                                                    "Игр:"
    "MagicResistance"                                                                              "соп.маг"
    "Arrmor"                                                                                       "броня"
    "Name"                                                                                         "Герой"
    "death"                                                                                        "Смертей"
    "Items"                                                                                        "Предметы"
    "Healed"                                                                                       "Вылечено"
    "Physical"                                                                                     "Физический урон"
    "Magic"                                                                                        "Магический урон"
    "Pure"                                                                                         "Чистый урон"
    "Taken"                                                                                        "Получено урона"
    "invoker"                                                                                      "Общий урон по Инвокеру"
    "damage_table"                                                                                 "Таблица урона"
    "PanoramaShopInventoryTab"                                                                     "Инвентарь"
    "ratingpoints"                                                                                 "Рейт предметы"
    "ratingpoints_4"                                                                               "Разблокировать сларка"
    "done"                                                                                         "OK"
    "from"                                                                                         "от создателя"
    "taik"                                                                                         "Взять"
    "issued"                                                                                       "Надето"
    "takeoff"                                                                                      "Снять"
    "sprаy"                                                                                        "Граффити"
    "highfive"                                                                                     "Дать Пять"
    "treasuries"                                                                                   "Сокровищницы"
    "ShopBuyGemsLabel"                                                                             "Купить Камни"
    "last_desc"                                                                                    "Держи свою награду и вали отсюда!"
    "kill"                                                                                         "Убей"
    "find"                                                                                         "Найди"
    "open"                                                                                         "Открыть"
    "ignore"                                                                                       "Отмена"
    "accept"                                                                                       "Принять"
    "belka"                                                                                        "Белка"
    "effect_1"                                                                                     "Эффект"
    "effect_2"                                                                                     "Эффект"
    "effect_3"                                                                                     "Эффект"
    "effect_4"                                                                                     "Эффект"
    "effect_5"                                                                                     "Эффект"
    "effect_6"                                                                                     "Эффект"
    "effect_7"                                                                                     "Эффект"
    "effect_8"                                                                                     "Эффект"
    "effect_9"                                                                                     "Эффект"
    "effect_10"                                                                                    "Эффект"
    "effect_11"                                                                                    "Эффект"
    "effect_12"                                                                                    "Эффект"
    "effect_13"                                                                                    "Эффект"
    "effect_14"                                                                                    "Эффект"
    "effect_15"                                                                                    "Эффект"
    "effect_16"                                                                                    "Эффект"
    "effect_17"                                                                                    "Эффект"
    "effect_18"                                                                                    "Эффект"
    "effect_19"                                                                                    "Эффект"
    "effect_20"                                                                                    "Эффект"
    "effect_21"                                                                                    "Эффект"
    "effect_22"                                                                                    "Эффект"
    "effect_23"                                                                                    "Эффект"
    "effect_24"                                                                                    "Эффект"
    "rating"                                                                                       "Рейтинг"
    "close"                                                                                        "Закрыть"
    "games"                                                                                        "Игр"
    "likes"                                                                                        "Лайки"
    "dislike"                                                                                      "Репорты"
    "reports"                                                                                      "Репорты"
    "team"                                                                                         "Команда"
    "top"                                                                                          "Топ"
    "profil"                                                                                       "Профиль"
    "commens:"                                                                                     "Отзывы:"
    "soon"                                                                                         "Скоро выйдет!"
    "points"                                                                                       "Рейтинг"
    "like"                                                                                         "Лайков"
    "effects"                                                                                      "Эффекты"
    "stock"                                                                                        "Кол-во"
    "consumables"                                                                                  "Расходники"
    "other"                                                                                        "Карточки"
    "pc"                                                                                           "Разное"
    "Quest_Accept"                                                                                 "Принять"
    "Quest_Ignore"                                                                                 "Закрыть"
    "need_kristal"                                                                                 "Для перемещения необходим Кристалл телепортации"
    "need_trap_ticket"                                                                             "Для перемещения необходим Карта телепортации"
    "blacksmith"                                                                                   "Черный рынок"
    //Misc Items//
    "dota_tooltip_ability_item_kristal"                                                            "Кристалл телепортации"
    "dota_tooltip_ability_item_kristal_description"                                                "Позволяет переместиться в зону Рошана."
    "dota_tooltip_ability_item_trap_ticket"                                                        "Карта телепортации"
    "dota_tooltip_ability_item_trap_ticket_description"                                            "Позволяет переместиться в зону ловушек."
    "dota_tooltip_ability_item_health_potion"                                                      "Зелье Здоровья"
    "dota_tooltip_ability_item_health_potion_description"                                          "Восстанавливает 10% от максимального здоровья всем в радиусе 1000."
    "dota_tooltip_ability_item_mana_potion"                                                        "Зелье Маны"
    "dota_tooltip_ability_item_mana_potion_description"                                            "Восстанавливает 10% от максимальной маны всем в радиусе 1000."
    "dota_tooltip_ability_item_bag_of_gold"                                                        "Золото"
    "dota_tooltip_ability_item_bag_of_gold_big"                                                    "Золото"
    "dota_tooltip_ability_item_box_1"                                                              "Маленькая коробка с нечистью"
    "dota_tooltip_ability_item_box_1_description"                                                  "Призывает нечисть. \n Нельзя установить на базе!"
    "dota_tooltip_ability_item_box_2"                                                              "Средняя коробка с нечистью"
    "dota_tooltip_ability_item_box_2_description"                                                  "Призывает нечисть. \n Нельзя установить на базе!"
    "dota_tooltip_ability_item_box_3"                                                              "Большая коробка с нечистью"
    "dota_tooltip_ability_item_box_3_description"                                                  "Призывает нечисть. \n Нельзя установить на базе!"
    "quest_item_kletka_on"                                                                         "Клетка"
    "other_49"                                                                                     "Вечный вард"
    "dota_tooltip_ability_item_forever_ward"                                                       "Вечный вард"
    "dota_tooltip_ability_item_forever_ward_description"                                           "Вечный вард который дает обзор в радиусе 1600 вокруг себя"
    "dota_tooltip_ability_item_quest_blue_stone"                                                   "Голубой кристалл"
    "dota_tooltip_ability_item_quest_blue_stone_bonus_attributes"                                  "+ всех атрибутов"
    "dota_tooltip_ability_item_quest_moon"                                                         "Ожерелье Луны"
    "dota_tooltip_ability_item_quest_raindow_stone"                                                "Радужный камень"
    "dota_tooltip_ability_item_quest_furion_item"                                                  "Посох фуриона"
    "dota_tooltip_ability_item_quest_maska"                                                        "Маска"
    "dota_tooltip_ability_item_quest_eay"                                                          "Глаз"
    "dota_tooltip_ability_item_quest_line_helm"                                                    "Шлем"
    "dota_tooltip_ability_item_quest_line_koren"                                                   "Корень"
    "dota_tooltip_ability_item_quest_line_ring"                                                    "Кольцо"
    "dota_tooltip_ability_item_quest_line_skull"                                                   "Череп"
    "dota_tooltip_ability_item_quest_line_sword"                                                   "Меч"
    "dota_tooltip_ability_item_quest_line_dimand"                                                  "Бриллиантовый браслет"
    "dota_tooltip_ability_item_quest_pivo_bara"                                                    "ПИВО"
    "dota_tooltip_ability_item_quest_line_head"                                                    "Шапка мага"
    "dota_tooltip_ability_item_quest_line_head2"                                                   "Шляпа"
    "dota_tooltip_ability_item_quest_line_ice_asd1"                                                "Зачарованные наручи"
    "dota_tooltip_ability_item_quest_line_ice_skull"                                               "Ледяной череп"
    "dota_tooltip_ability_item_quest_line_klyk"                                                    "Клык"
    "dota_tooltip_ability_item_quest_line_mirow"                                                   "Зеркало"
    "dota_tooltip_ability_item_quest_line_pivo"                                                    "Пивас"
    "dota_tooltip_ability_item_quest_line_rock"                                                    "Руна"
    "dota_tooltip_ability_item_quest_line_sun"                                                     "Знак солнца"
    "dota_tooltip_ability_item_quest_line_book"                                                    "Даркхолд"
    "dota_tooltip_ability_item_quest_line_boots"                                                   "Боты"
    "dota_tooltip_ability_item_quest_necronomicon"                                                 "Агрессивный Некрономикон"
    "dota_tooltip_ability_item_quest_necronomicon_description"                                     "<h1>Активное: Call to Action</h1></h1>Вызывает двух агрессивных к вам некрономиконов за убийство которых вы получите награду."
    "dota_tooltip_ability_item_key_description"                                                    "Старый ключ!"
    "dota_tooltip_ability_item_raid_ticket"                                                        "Рейд на босса"
    "dota_tooltip_ability_item_raid_ticket_description"                                            "Используя этот предмет, вы сможете добраться до рейдового босса, учтите, что чем больше с вами будет союзников, тем легче вам будет!"
    "dota_tooltip_ability_item_raid_ticket2"                                                       "Рейд на босса"
    "dota_tooltip_ability_item_raid_ticket2_description"                                           "Используя этот предмет, вы сможете добраться до рейдового босса, учтите, что чем больше с вами будет союзников, тем легче вам будет!"
    "dota_tooltip_ability_item_raid_ticket3"                                                       "Рейд на босса"
    "dota_tooltip_ability_item_raid_ticket3_description"                                           "Используя этот предмет, вы сможете добраться до рейдового босса, учтите, что чем больше с вами будет союзников, тем легче вам будет!"
    "dota_tooltip_ability_item_raid_ticket4"                                                       "Рейд на босса"
    "dota_tooltip_ability_item_raid_ticket4_description"                                           "Используя этот предмет, вы сможете добраться до рейдового босса, учтите, что чем больше с вами будет союзников, тем легче вам будет!"
    ///////////////
    //Difficulity//
    ///////////////
    "easy_desc"                                                                                    "Без рейтинга \n Здоровье монстров 75% \n Урон по монстрам 125% \n Урон монстров 75% \n КД скилов у монстров 125%"
    "normal_desc"                                                                                  "C рейтингом \n Здоровье монстров 100% \n Урон по монстрам 100% \n Урон монстров 100% \n КД скилов у монстров 100%"
    "hard_desc"                                                                                    "Рейтинг х2 \n Здоровье монстров 200% \n Урон по монстрам 75% \n Урон монстров 200% \n КД скилов у монстров 75%"
    "ultra_desc"                                                                                   "Рейтинг х3 \n Здоровье монстров 250% \n Урон по монстрам 50% \n Урон монстров 250% \n КД скилов у монстров 50%"
    "insane_desc"                                                                                  "Рейтинг х4 \n Здоровье монстров 300% \n Урон по монстрам 25% \n Урон монстров 300% \n КД скилов у монстров 50%"
    "dota_tooltip_modifier_easy"                                                                   "Легкий уровень сложности"
    "dota_tooltip_modifier_normal"                                                                 "Нормальный уровень сложности"
    "dota_tooltip_modifier_hard"                                                                   "Сложный уровень сложности"
    "dota_tooltip_modifier_ultra"                                                                  "Ультра уровень сложности"
    "dota_tooltip_modifier_insane"                                                                 "Невозможный уровень сложности"
    "dota_tooltip_modifier_easy_description"                                                       "Без рейтинга \n Здоровье монстров 75% \n Урон по монстрам 125% \n Урон монстров 75% \n КД скилов у монстров 125%"
    "dota_tooltip_modifier_normal_description"                                                     "C рейтингом \n Здоровье монстров 100% \n Урон по монстрам 100% \n Урон монстров 100% \n КД скилов у монстров 100%"
    "dota_tooltip_modifier_hard_description"                                                       "Рейтинг х2 \n Здоровье монстров 200% \n Урон по монстрам 75% \n Урон монстров 200% \n КД скилов у монстров 75%"
    "dota_tooltip_modifier_ultra_description"                                                      "Рейтинг х3 \n Здоровье монстров 250% \n Урон по монстрам 50% \n Урон монстров 250% \n КД скилов у монстров 50%"
    "dota_tooltip_modifier_insane_description"                                                     "Рейтинг х4 \n Здоровье монстров 300% \n Урон по монстрам 25% \n Урон монстров 300% \n КД скилов у монстров 50%"
    //////////
    //Events//
    //////////
    "event_dragon"                                                                                 "Силы зла послали в этот мир Золотого Дракона. Вы будете терять свое золото пока не убьете его!"
    "event_babka"                                                                                  "Силы зла послали в этот мир своего Мага. Он проклял вас! Убейте мага чтобы снять проклятие!"
    "event_roshan"                                                                                 "Золотой Рошанчик появился в этом мире, скорее найдите и атакуйте его пока он не пропал!"
    "dota_tooltip_modifier_babka_spell_aura"                                                       "Вы прокляты!"
    "dota_tooltip_modifier_babka_spell_aura_description"                                           "Показатели урона, здоровья, армора, магического сопротивления и скорости атаки снижены, кулдаун увеличен."
    "goldendragon"                                                                                 "Золотой Дракон"
    "babka"                                                                                        "Бабка"
    "npc_treasure_chest"                                                                           "Золотой Рошанчик"
    ///////////////
    //Talent Tree//
    ///////////////
    "talant_examine_btn"                                                                           "Изучить"
    "talant_button_examine"                                                                        "Изучить"
    "talant_nrom_exp_description"                                                                  "Синий опыт:"
    "talant_don_exp_description"                                                                   "Желтый опыт:"
    "talant_don_exp_label"                                                                         "Золотой опыт:"
    "talant_games_description"                                                                     "Игры:"
    "talant_time_description"                                                                      "Время:"
    //Talent TREE SHOP//
    "talant_shop_refresh"                                                                          "Сброс талантов"
    "talant-shop-refresh-description"                                                              "Вы можете сбросить прокачку героя. Накопленый опыт сохраняется"
    "talant_shop_exp_pack_1"                                                                       "Книга на 1000 опыта"
    "talant-shop-exp-pack-1-description"                                                           "Увеличивает опыт талантов героя на 1000 ед."
    "talant_shop_exp_pack_2"                                                                       "Книга на 5000 опыта"
    "talant-shop-exp-pack-2-description"                                                           "Увеличивает опыт талантов героя на 5000 ед."
    "talant_shop_exp_pack_3"                                                                       "Книга на 15000 опыта"
    "talant-shop-exp-pack-3-description"                                                           "Увеличивает опыт талантов героя на 15000 ед."
    "talant_shop_don_exp_pack_1"                                                                   "Золотая книга опыта"
    "talant-shop-don-exp-pack-1-description"                                                       "Увеличивает опыт золотых талантов героя на 1000 ед."
    "talant_shop_don_exp_pack_2"                                                                   "Золотая книга опыта"
    "talant-shop-don-exp-pack-2-description"                                                       "Увеличивает опыт золотых талантов героя на 5000 ед."
    "talant_shop_don_exp_pack_3"                                                                   "Золотая книга опыта"
    "talant-shop-don-exp-pack-3-description"                                                       "Увеличивает опыт золотых талантов героя на 15000 ед."
    // Panorama
    "InTreasuriesLabel"                                                                            "в сокровищнице"
    "TreasuriesPreviewLabel"                                                                       "осмотреть"
    "tooltip_talant_30_level"                                                                      "Талант 30-го уровня"
    "tooltip_talant_50_level"                                                                      "Талант 50-го уровня"
    "tier"                                                                                         "тир"
    "improve"                                                                                      "улучшить"
    "max"                                                                                          "макс"
    "pet_plus_one_level"                                                                           "+1 ур"
    "auto_pet"                                                                                     "АВТО ВЫБОР"
    "quest_talent_exp"                                                                             "Опыт талантов:"
    "quest_automatic_surrender"                                                                    "Автоматическая сдача и продление цепочки"
    "quest_automatic_surrender_tooltip"                                                            "Доступно только игрокам с активной подпиской"
    "quest_trial_period"                                                                           "Вам доступно ##count## игр"
    "pet_equip"                                                                                    "Надеть"
    "pet_equip2"                                                                                   "Снять"
    "CustomAbility_pet_custom_tooltip"                                                             "Более быстрого питомца можно купить за игровую валюту"
    "open_treasure"                                                                                "открыть"
