"DOTAUnits"
{	
	///////////////////////////////////////////////////////////////////////////////
	//Unused
	///////////////////////////////////////////////////////////////////////////////
	"raid_new_year"
	{	
		//"vscripts"					"ai/raid_boss.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/heroes/ancient_apparition/ancient_apparition.vmdl"
		"SoundSet"					"Hero_Ancient_Apparition"
		"ModelScale"				"1.5"
		"Level"						"1"
		"HasInventory"				"1"
		"IsAncient"					"1"
		
	    "Ability1"					"magic_weakness"
	    "Ability2"					"disruptor_krug"     
	    "Ability3"					"cm_kolba"     
	    "Ability4"					"crystal_maiden_crystal_nova_lua"   
	    "Ability5"					"npc_dota_hero_enigma_permanent_ability"  
	    "Ability6"					""    
		"Ability7"                 	""
		"Ability8"                 	""
		"Ability9"                 	""

		"ArmorPhysical"				"1000"
		"MagicalResistance"			"98"

		"AttackCapabilities"		"DOTA_UNIT_CAP_RANGED_ATTACK"
		"AttackDamageMin"			"500000"
		"AttackDamageMax"			"500000"
		"AttackRate"				"0.8"
		"AttackAnimationPoint"		"0.1"
		"AttackAcquisitionRange"	"1200"
		"AttackRange"				"1000"
		"ProjectileModel"			"particles/units/heroes/hero_ancient_apparition/ancient_apparition_chilling_touch_projectile.vpcf"
		"ProjectileSpeed"			"1000"

		"RingRadius"				"70"
		"HealthBarOffset"			"500"

		"MovementCapabilities"		"DOTA_UNIT_CAP_MOVE_GROUND"
		"MovementSpeed"				"450"
		"MovementTurnRate"			"0.5"

		"StatusHealth"				"100000000"
		//"StatusHealthRegen"			"0"
		"StatusMana"				"60000"
		"StatusManaRegen"			"1000.0"
		
		"VisionDaytimeRange"		"2800"
		"VisionNighttimeRange"		"2800"

		"TeamName"					"DOTA_TEAM_BADGUYS"
		"CombatClassAttack"			"DOTA_COMBAT_CLASS_ATTACK_BASIC"
		"CombatClassDefend"			"DOTA_COMBAT_CLASS_DEFEND_BASIC"
		"UnitRelationshipClass"		"DOTA_NPC_UNIT_RELATIONSHIP_TYPE_DEFAULT"

		"Creature"
		{	
		"DisableResistance"			"80.0"
		}
	}
	"GoldenDragon"
	{
		"vscripts"       			"ai/ai_golden_dragon.lua"
		"BaseClass"					"npc_dota_creature"
		"Model"						"models/creeps/neutral_creeps/n_creep_black_dragon/n_creep_black_dragon.vmdl"
		"ModelScale"				"1.5"
		"Level"						"200"	
		"IsAncient"					"1"
		"HasInventory"				"1"
		
		"Ability1"					"dragon_knight_breathe_fire"	
		"Ability3"					"manacost_spell"
		"Ability4"					"golden_passive"
		"Ability5"					"lina_stun"
		"Ability6"					""
